country,state_province,city_area,area_extra,search_radius_km,business_category,keywords,language,currency,timezone,priority,min_rating,min_reviews,website_required,phone_required,email_required,max_leads,exclude_terms,output_columns,review_quality_filter,toggle_1,toggle_2,toggle_3,toggle_4,toggle_5
USA,New York,New York City,,15,Plumbing Company,plumber; emergency plumbing; drain cleaning,English,USD,America/New_York,High,4.0,20,Either,Yes,No,60,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
USA,New York,New York City,,15,HVAC Company,hvac contractor; air conditioning repair; heating repair,English,USD,America/New_York,High,4.0,20,Either,Yes,No,60,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
USA,New York,New York City,,15,Electrician,electrician; electrical contractor; residential electrician,English,USD,America/New_York,High,4.0,20,Either,Yes,No,60,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
USA,New York,New York City,,15,Roofing Company,roofing contractor; roof repair; roof replacement,English,USD,America/New_York,Medium,4.0,20,Either,Yes,No,50,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
USA,New York,New York City,,15,Handyman Service,handyman; home repair service; general contractor,English,USD,America/New_York,Low,4.0,20,Either,Yes,No,30,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
Australia,New South Wales,Sydney,,20,Plumbing Company,plumber; emergency plumbing; drain cleaning,English,AUD,Australia/Sydney,High,4.0,20,Either,Yes,No,60,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,No,Yes,Yes,Yes
Australia,New South Wales,Sydney,,20,HVAC Company,hvac contractor; air conditioning repair; heating repair,English,AUD,Australia/Sydney,High,4.0,20,Either,Yes,No,60,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,No,Yes,Yes,Yes
Australia,New South Wales,Sydney,,20,Electrician,electrician; electrical contractor; residential electrician,English,AUD,Australia/Sydney,High,4.0,20,Either,Yes,No,60,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,No,Yes,Yes,Yes
Australia,New South Wales,Sydney,,20,Roofing Company,roofing contractor; roof repair; roof replacement,English,AUD,Australia/Sydney,Medium,4.0,20,Either,Yes,No,50,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,No,Yes,Yes,Yes
Australia,New South Wales,Sydney,,20,Handyman Service,handyman; home repair service; general contractor,English,AUD,Australia/Sydney,Low,4.0,20,Either,Yes,No,30,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,No,Yes,Yes,Yes
UK,England,London,,3,Plumbing Company,plumber; emergency plumbing; drain cleaning,English,GBP,Europe/London,High,4.2,50,Either,Yes,No,60,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Outdated; average; good; none,Yes,Yes,Yes,Yes,Yes
UK,England,London,,3,HVAC Company,hvac contractor; air conditioning repair; heating repair,English,GBP,Europe/London,High,4.2,50,Either,Yes,No,60,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Outdated; average; good; none,Yes,Yes,Yes,Yes,Yes
UK,England,London,,3,Electrician,electrician; electrical contractor; residential electrician,English,GBP,Europe/London,High,4.2,50,Either,Yes,No,60,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Outdated; average; good; none,Yes,Yes,Yes,Yes,Yes
UK,England,London,,3,Roofing Company,roofing contractor; roof repair; roof replacement,English,GBP,Europe/London,Medium,4.2,50,Either,Yes,No,50,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Outdated; average; good; none,Yes,Yes,Yes,Yes,Yes
UK,England,London,,3,Handyman Service,handyman; home repair service; general contractor,English,GBP,Europe/London,Low,4.2,50,Either,Yes,No,30,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Outdated; average; good; none,Yes,Yes,Yes,Yes,Yes
Canada,Ontario,Toronto,,15,Plumbing Company,plumber; emergency plumbing; drain cleaning,English,CAD,America/Toronto,High,4.0,20,Either,Yes,No,60,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
Canada,Ontario,Toronto,,15,HVAC Company,hvac contractor; air conditioning repair; heating repair,English,CAD,America/Toronto,High,4.0,20,Either,Yes,No,60,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
Canada,Ontario,Toronto,,15,Electrician,electrician; electrical contractor; residential electrician,English,CAD,America/Toronto,High,4.0,20,Either,Yes,No,60,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
Canada,Ontario,Toronto,,15,Roofing Company,roofing contractor; roof repair; roof replacement,English,CAD,America/Toronto,Medium,4.0,20,Either,Yes,No,50,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
Canada,Ontario,Toronto,,15,Handyman Service,handyman; home repair service; general contractor,English,CAD,America/Toronto,Low,4.0,20,Either,Yes,No,30,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
UAE,Dubai,Dubai,,20,Plumbing Company,plumber; emergency plumbing; drain cleaning,English; Arabic,AED,Asia/Dubai,High,4.0,20,Either,Yes,No,60,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
UAE,Dubai,Dubai,,20,HVAC Company,hvac contractor; air conditioning repair; heating repair,English; Arabic,AED,Asia/Dubai,High,4.0,20,Either,Yes,No,60,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
UAE,Dubai,Dubai,,20,Electrician,electrician; electrical contractor; residential electrician,English; Arabic,AED,Asia/Dubai,High,4.0,20,Either,Yes,No,60,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
UAE,Dubai,Dubai,,20,Roofing Company,roofing contractor; roof repair; roof replacement,English; Arabic,AED,Asia/Dubai,Medium,4.0,20,Either,Yes,No,50,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
UAE,Dubai,Dubai,,20,Handyman Service,handyman; home repair service; general contractor,English; Arabic,AED,Asia/Dubai,Low,4.0,20,Either,Yes,No,30,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
USA,California,Los Angeles,,15,Plumbing Company,plumber; emergency plumbing; drain cleaning,English,USD,America/Los_Angeles,High,4.0,20,Either,Yes,No,60,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
USA,California,Los Angeles,,15,HVAC Company,hvac contractor; air conditioning repair; heating repair,English,USD,America/Los_Angeles,High,4.0,20,Either,Yes,No,60,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
USA,California,Los Angeles,,15,Electrician,electrician; electrical contractor; residential electrician,English,USD,America/Los_Angeles,High,4.0,20,Either,Yes,No,60,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
USA,California,Los Angeles,,15,Roofing Company,roofing contractor; roof repair; roof replacement,English,USD,America/Los_Angeles,Medium,4.0,20,Either,Yes,No,50,Chains; franchises; duplicates; already contacted,Business Name; Category; Address; Phone; Website; Email; Google Maps URL; Rating; Review Count; Social Media URLs,Any,Yes,Yes,Yes,Yes,Yes
